date,x1,x2,x3,x4,x5,mega,mult
210302,4,8,13,34,64,18,2
210226,11,15,37,62,64,5,2
210223,5,7,9,20,57,15,3
210219,27,32,47,50,53,4,4
210216,1,36,44,54,66,10,3
210212,5,14,24,25,27,14,3
210209,7,18,21,31,40,9,4
210205,14,17,28,29,44,2,4
210202,13,37,38,40,67,10,2
210129,4,44,58,59,70,3,3
210126,29,49,56,66,67,24,3
210122,4,26,42,50,60,24,2
210119,10,19,26,28,50,16,2
210115,3,11,12,38,43,15,4
210112,12,14,26,28,33,9,2
210108,3,6,16,18,58,11,2
210105,20,43,51,55,57,4,2
210101,8,24,53,68,69,7,5
201229,1,31,35,48,62,19,3
201225,17,23,36,69,70,19,2
201222,29,53,56,59,67,21,2
201218,7,15,25,51,60,5,3
201215,1,10,18,20,46,15,2
201211,19,31,37,55,67,25,4
201208,15,19,33,39,68,25,3
201204,3,19,24,44,50,8,3
201201,7,33,53,61,65,14,2
201127,4,10,27,35,58,10,2
201124,9,15,34,61,64,6,2
201120,26,33,45,61,68,17,3
201117,8,13,35,46,68,16,3
201113,6,7,14,28,59,7,2
201110,23,45,53,58,62,13,5
201106,18,24,27,34,60,2,2
201103,7,31,44,45,55,19,3
201030,14,19,34,39,59,11,2
201027,6,13,34,46,62,1,3
201023,18,34,44,60,69,22,2
201020,46,54,57,58,66,10,3
201016,27,32,50,52,57,12,5
201013,11,44,45,46,70,25,2
201009,5,11,25,27,64,13,2
201006,15,16,18,39,59,17,3
201002,9,38,47,49,68,25,2
200929,14,39,43,44,67,19,3
200925,20,36,37,48,67,16,2
200922,36,43,44,55,68,12,4
200918,26,29,41,52,64,11,3
200915,25,28,38,59,62,22,4
200911,3,15,42,48,56,13,2
200908,7,10,15,31,57,21,2
200904,19,22,24,28,53,25,3
200901,15,25,26,38,47,22,4
200828,3,9,50,53,64,1,3
200825,8,10,15,17,57,12,3
200821,11,15,31,42,63,14,2
200818,4,18,26,27,58,23,4
200814,3,24,29,42,47,13,2
200811,8,22,29,43,56,9,4
200807,4,44,53,64,70,3,2
200804,2,22,30,42,62,20,3
200731,12,35,46,48,69,23,2
200728,17,20,27,31,34,19,4
200724,8,33,39,54,58,17,3
200721,14,25,26,41,43,15,3
200717,12,13,21,46,57,21,3
200714,6,26,55,56,64,22,4
200710,10,15,20,49,53,22,5
200707,16,20,25,30,43,18,3
200703,20,40,44,45,50,24,2
200630,9,16,29,37,53,11,2
200626,19,33,37,56,57,6,2
200623,6,20,37,40,48,15,3
200619,11,34,36,52,66,7,2
200616,21,23,33,35,42,6,3
200612,9,14,57,67,70,2,3
200609,1,5,9,10,23,22,2
200605,32,35,37,47,55,22,3
200602,9,20,23,26,29,8,3
200529,10,13,32,41,51,3,2
200526,34,52,58,59,62,4,3
200522,8,10,20,44,46,18,4
200519,8,19,25,36,66,9,2
200515,11,17,32,33,46,25,3
200512,7,16,27,44,52,5,5
200508,5,20,22,61,70,4,2
200505,7,13,17,21,45,14,2
200501,28,30,31,35,66,14,2
200428,13,19,53,54,63,17,3
200424,1,27,32,60,67,18,2
200421,13,15,24,67,70,17,2
200417,13,35,39,46,55,14,4
200414,29,47,65,69,70,7,4
200410,2,11,21,57,60,13,2
200407,25,33,43,51,68,20,2
200403,24,38,44,57,58,17,4
200331,8,17,51,57,70,2,4
200327,3,25,28,50,60,1,4
200324,2,8,16,18,31,14,2
200320,34,35,41,45,54,5,4
200317,20,27,28,58,59,25,3
200313,7,22,37,43,44,22,4
200310,6,17,48,54,69,12,5
200306,15,48,56,58,70,4,4
200303,8,12,33,56,64,2,2
200228,2,3,14,41,64,17,2
200225,2,9,43,49,63,15,2
200221,4,7,13,16,60,6,4
200218,6,12,39,61,70,4,3
200214,10,32,48,54,55,18,5
200211,4,6,32,52,64,6,2
200207,9,14,27,36,52,4,3
200204,32,48,50,51,64,10,2
200131,28,31,33,57,62,19,2
200128,17,36,47,51,62,21,3
200124,3,4,18,23,38,24,4
200121,16,18,29,31,37,8,3
200117,3,25,30,54,70,9,3
200114,9,11,13,31,47,11,2
200110,17,27,49,51,66,2,2
200107,25,40,41,52,56,21,4
200103,37,41,42,53,63,16,2
191231,30,44,49,53,56,11,3
191227,17,34,40,63,64,24,4
191224,27,37,48,63,66,11,2
191220,3,20,23,35,60,16,3
191217,22,30,53,55,56,16,2
191213,17,21,29,39,56,22,3
191210,18,31,46,54,61,25,2
191206,20,31,40,46,61,20,5
191203,23,43,60,63,69,19,2
191129,6,8,31,50,65,9,2
191126,8,27,29,38,43,13,2
191122,7,12,17,49,53,24,4
191119,22,43,44,47,66,22,3
191115,12,19,34,35,68,20,2
191112,19,30,44,56,65,24,2
191108,3,4,10,39,58,14,3
191105,2,9,24,49,54,19,3
191101,9,20,36,41,54,22,2
191029,4,9,17,27,39,22,2
191025,16,24,25,52,60,6,3
191022,5,11,14,23,25,10,4
191018,18,58,60,65,67,20,3
191015,4,12,14,35,70,2,2
191011,14,22,30,37,60,8,3
191008,5,8,10,17,48,23,3
191004,11,38,44,48,70,17,2
191001,10,17,39,42,59,3,2
190927,12,20,31,43,45,20,3
190924,6,14,24,42,46,9,4
190920,23,24,42,48,53,22,2
190917,12,15,30,50,65,1,4
190913,6,16,37,59,62,5,2
190910,34,47,48,50,55,24,2
190906,4,11,13,19,31,10,4
190903,13,20,27,61,62,5,2
190830,3,9,11,34,39,10,4
190827,8,12,23,39,43,6,2
190823,11,15,37,54,68,21,2
190820,8,14,25,51,63,4,3
190816,4,14,24,26,46,14,2
190813,7,27,31,34,51,5,3
190809,15,53,56,59,63,1,2
190806,11,17,31,43,55,16,2
190802,11,20,26,48,70,19,2
190730,10,24,28,33,38,6,3
190726,4,6,11,43,48,11,3
190723,1,4,23,40,45,11,2
190719,16,18,28,33,67,14,3
190716,8,16,31,48,52,23,3
190712,8,25,38,56,59,7,2
190709,12,26,40,48,64,1,2
190705,6,38,47,57,63,12,2
190702,3,25,37,40,55,13,2
190628,2,35,49,53,63,1,2
190625,24,33,45,47,61,17,3
190621,13,30,36,48,62,18,3
190618,12,14,22,24,48,21,2
190614,19,40,47,57,65,6,2
190611,20,34,39,43,57,13,3
190607,17,19,27,40,68,2,3
190604,25,37,46,48,68,25,2
190531,7,8,26,65,67,4,3
190528,9,21,34,42,50,21,2
190524,14,41,44,56,62,10,2
190521,10,50,55,56,58,15,5
190517,5,17,28,32,63,11,3
190514,11,59,66,67,68,18,4
190510,3,16,21,61,62,19,2
190507,3,6,34,54,63,19,3
190503,8,16,22,66,68,11,2
190430,24,37,41,61,70,20,3
190426,9,17,23,30,46,10,4
190423,7,24,30,48,67,9,4
190419,18,25,43,44,57,25,4
190416,11,29,34,48,54,10,2
190412,1,24,25,40,70,4,2
190409,11,22,34,44,58,9,2
190405,8,22,24,38,64,21,2
190402,33,47,58,59,64,25,3
190329,5,14,15,62,66,3,3
190326,4,14,22,43,58,9,3
190322,7,36,58,60,62,10,3
190319,10,42,53,67,68,15,3
190315,3,29,56,62,64,4,3
190312,10,12,16,49,57,18,4
190308,4,9,42,62,68,7,4
190305,15,20,32,37,52,6,3
190301,29,33,39,60,66,21,2
190226,10,12,14,24,60,20,3
190222,18,24,31,34,55,4,4
190219,17,24,34,56,65,3,2
190215,10,38,40,43,65,12,2
190212,15,32,39,50,65,7,3
190208,14,24,31,42,48,13,3
190205,3,34,36,59,66,7,2
190201,2,37,48,66,68,11,5
190129,10,33,53,54,62,22,2
190125,8,16,30,38,61,10,2
190122,4,15,37,59,64,16,5
190118,2,43,48,62,64,24,3
190115,29,52,58,60,62,7,2
190111,4,5,31,62,69,20,3
190108,13,26,29,38,64,5,5
190104,21,29,35,54,60,15,4
190101,34,44,57,62,70,14,4
181228,9,10,25,37,38,21,2
181225,2,8,42,43,50,6,3
181221,10,13,61,62,70,5,3
181218,13,22,32,60,69,9,3
181214,5,22,26,43,49,23,4
181211,4,38,39,54,59,12,2
181207,4,10,20,33,57,13,3
181204,28,31,41,42,50,4,3
181130,25,28,40,43,63,19,3
181127,12,24,37,42,57,18,4
181123,7,10,30,33,59,23,4
181120,10,16,31,42,66,10,3
181116,33,36,63,68,69,16,3
181113,34,46,57,65,69,11,3
181109,8,14,27,57,67,5,4
181106,28,34,37,56,69,12,2
181102,3,23,28,46,62,16,2
181030,20,31,39,46,49,23,2
181026,1,28,61,62,63,5,4
181023,5,28,62,65,70,5,3
181019,15,23,53,65,70,7,2
181016,3,45,49,61,69,9,5
181012,4,24,46,61,70,7,3
181009,20,22,39,54,60,18,3
181005,27,28,32,41,69,12,2
181002,2,22,29,31,34,1,3
180928,39,45,52,56,59,15,3
180925,8,16,32,48,61,12,2
180921,1,2,11,52,64,9,4
180918,31,32,43,63,68,17,2
180914,23,30,40,43,66,13,4
180911,15,30,51,62,67,19,2
180907,8,10,41,54,68,10,2
180904,2,7,25,35,44,3,3
180831,7,18,29,32,45,17,3
180828,3,20,33,34,41,20,3
180824,1,6,13,18,49,8,2
180821,14,16,19,38,57,11,3
180817,1,31,32,47,56,3,2
180814,11,26,44,45,46,11,2
180810,1,3,12,22,42,6,5
180807,2,13,15,21,62,2,5
180803,9,28,30,54,60,2,2
180731,12,15,35,64,69,9,2
180727,1,32,40,49,63,20,3
180724,1,2,4,19,29,20,3
180720,1,14,30,44,62,1,2
180717,40,41,61,66,67,12,5
180713,21,22,39,59,68,2,2
180710,1,17,28,56,70,14,3
180706,2,10,46,50,56,16,3
180703,13,35,45,49,68,23,2
180629,2,32,47,49,68,23,4
180626,17,25,29,39,60,19,2
180622,2,6,11,27,44,20,2
180619,11,13,28,65,70,14,3
180615,1,11,37,47,51,6,2
180612,1,3,5,8,70,3,2
180608,14,30,33,44,56,13,2
180605,22,33,41,48,52,4,2
180601,5,24,52,62,66,17,3
180529,2,11,55,58,67,2,3
180525,11,14,51,64,68,25,4
180522,16,17,21,36,48,9,3
180518,9,26,53,64,66,11,2
180515,21,34,44,49,61,21,2
180511,14,38,40,53,70,22,3
180508,8,15,39,64,67,13,2
180504,4,5,10,12,18,21,4
180501,2,7,20,55,70,1,4
180427,2,29,38,63,66,11,2
180424,3,19,31,32,48,10,3
180420,1,15,18,32,45,4,2
180417,12,34,44,47,65,22,4
180413,8,9,32,42,59,10,4
180410,5,13,31,43,53,20,2
180406,16,33,51,54,67,20,4
180403,4,29,39,42,62,14,2
180330,11,28,31,46,59,1,3
180327,7,25,43,56,59,13,3
180323,4,8,23,53,59,17,3
180320,14,38,51,64,70,9,3
180316,1,13,26,33,52,11,3
180313,6,30,58,60,61,17,5
180309,7,17,18,46,66,22,4
180306,1,4,26,35,39,22,5
180302,24,28,42,60,64,8,4
180227,10,17,21,38,43,23,3
180223,7,11,13,19,58,9,4
180220,17,19,23,24,43,14,3
180216,14,38,48,53,58,16,3
180213,5,12,15,46,49,1,4
180209,28,34,41,46,47,14,3
180206,14,17,25,48,58,25,3
180202,1,4,14,17,40,4,3
180130,29,41,42,49,57,24,3
180126,10,16,27,38,43,1,4
180123,2,6,30,31,55,7,4
180119,3,17,23,49,66,23,3
180116,3,11,23,29,59,18,3
180112,17,18,33,46,60,24,4
180109,16,29,31,65,67,23,3
180105,28,30,39,59,70,10,3
180102,1,42,47,64,70,22,4
171229,4,10,18,28,62,7,2
171226,10,12,20,38,41,25,4
171222,1,20,30,33,42,16,4
171219,28,37,39,42,58,2,3
171215,4,12,36,44,57,19,4
171212,8,23,24,25,27,9,2
171208,6,37,46,60,70,24,2
171205,14,15,37,42,67,22,4
171201,16,22,40,41,59,8,4
171128,10,17,47,51,61,5,2
171124,16,36,54,61,64,22,3
171121,3,7,22,27,50,3,3
171117,3,26,55,58,70,15,4
171114,1,14,21,22,28,19,3
171110,6,23,38,42,58,24,2
171107,1,54,60,68,69,11,4
171103,10,22,42,61,69,3,2
171031,6,28,31,52,53,12,4
171027,17,27,41,51,52,13,5
171024,20,24,34,56,64,6,4
171020,6,23,63,66,73,9,2
171017,31,45,49,56,70,11,5
171013,2,7,18,26,31,12,2
171010,7,16,24,61,62,2,5
171006,21,33,36,45,56,12,5
171003,12,18,19,25,67,7,5
170929,25,51,62,73,74,7,5
170926,1,10,57,66,75,4,4
170922,5,39,54,63,66,15,5
170919,9,28,31,50,61,10,2
170915,18,24,34,38,58,3,4
170912,26,37,41,54,65,3,4
170908,4,5,14,26,73,14,3
170905,11,17,59,70,72,1,3
170901,4,13,31,50,64,12,5
170829,2,13,17,35,73,3,3
170825,17,38,42,51,65,11,5
170822,24,35,46,50,51,7,4
170818,1,31,34,40,75,6,3
170815,7,16,20,66,73,7,2
170811,23,33,53,56,58,6,5
170808,11,17,50,52,74,14,2
170804,9,17,25,63,71,4,5
170801,20,22,52,57,73,7,5
170728,4,6,31,49,52,11,3
170725,2,5,26,58,60,6,3
170721,18,31,36,50,74,10,4
170718,8,12,23,51,73,6,4
170714,11,12,24,32,73,1,4
170711,7,18,24,55,74,10,2
170707,2,9,11,28,60,10,5
170704,16,39,47,53,71,15,4
170630,10,38,51,55,64,6,5
170627,4,21,45,52,57,14,4
170623,12,20,53,66,74,11,2
170620,2,15,41,49,63,3,3
170616,18,22,26,30,44,9,5
170613,27,51,62,68,75,8,3
170609,3,16,28,33,37,9,5
170606,3,5,16,49,75,5,3
170602,7,42,57,69,72,10,3
170530,5,20,32,37,67,5,5
170526,25,26,28,37,56,5,3
170523,6,13,17,33,60,14,2
170519,1,4,5,24,30,1,3
170516,4,35,39,56,72,11,5
170512,28,34,41,42,47,13,4
170509,6,29,45,69,73,11,5
170505,4,23,33,47,53,7,4
170502,5,14,42,43,58,1,4
170428,6,13,18,20,31,13,4
170425,3,13,33,40,50,2,4
170421,1,12,13,32,34,10,2
170418,8,29,30,43,64,6,3
170414,5,10,55,60,73,12,5
170411,19,34,35,38,49,8,5
170407,30,33,43,47,69,15,5
170404,13,24,34,35,55,9,5
170331,17,24,27,32,58,10,3
170328,30,33,35,37,46,10,5
170324,5,28,37,61,69,1,5
170321,4,45,53,73,75,7,3
170317,11,27,31,58,60,10,4
170314,16,23,28,33,59,13,3
170310,26,38,42,58,70,5,5
170307,3,30,45,53,68,11,3
170303,14,26,39,48,51,9,5
170228,20,33,45,58,69,4,2
170224,12,29,33,42,68,14,3
170221,9,21,30,32,75,9,5
170217,4,56,58,67,75,8,5
170214,7,11,33,60,68,15,5
170210,32,39,51,62,75,14,5
170207,23,28,37,56,71,12,5
170203,3,6,29,30,64,3,5
170131,3,14,27,62,72,4,3
170127,17,37,53,54,61,8,3
170124,8,42,54,63,67,11,4
170120,7,9,24,41,53,14,3
170117,20,31,54,56,59,3,5
170113,10,44,58,74,75,11,3
170110,11,20,40,41,59,15,5
170106,6,10,44,47,54,6,5
170103,14,16,23,49,53,12,2
161230,6,21,33,39,43,2,2
161227,2,28,30,38,39,11,4
161223,21,30,39,60,69,15,5
161220,1,12,14,48,65,2,5
161216,1,8,15,36,43,6,5
161213,2,15,26,34,41,14,5
161209,19,27,47,67,68,1,5
161206,13,34,48,53,63,12,4
161202,3,33,35,49,51,1,2
161129,22,33,49,51,59,8,4
161125,44,47,49,69,75,10,3
161122,1,43,45,66,69,7,5
161118,31,32,49,55,58,15,5
161115,9,17,23,57,71,6,3
161111,16,40,47,53,59,11,5
161108,46,48,53,61,74,12,4
161104,10,29,32,44,46,10,3
161101,19,24,31,39,45,13,2
161028,7,38,46,57,66,2,5
161025,8,9,24,49,67,13,3
161021,12,43,44,48,66,3,4
161018,7,24,28,65,74,1,2
161014,7,27,60,64,74,5,3
161011,36,39,42,45,48,3,2
161007,24,37,42,50,65,14,2
161004,18,29,30,54,66,1,5
160930,21,30,47,50,57,9,5
160927,14,16,26,53,72,4,4
160923,1,5,8,25,62,14,3
160920,2,22,34,62,72,2,5
160916,13,21,28,34,40,15,3
160913,6,15,17,39,56,15,3
160909,1,34,43,44,63,11,4
160906,25,37,58,69,75,8,3
160902,22,28,41,46,60,3,3
160830,28,32,41,51,71,11,4
160826,10,11,31,41,44,14,2
160823,2,7,46,61,66,1,2
160819,22,37,45,65,73,13,5
160816,2,43,52,62,63,6,5
160812,4,41,44,56,69,10,4
160809,12,19,20,44,66,1,5
160805,5,18,28,54,74,6,4
160802,3,12,36,54,70,12,5
160729,11,16,19,31,48,4,5
160726,1,4,31,36,54,9,3
160722,8,24,25,26,30,7,4
160719,3,34,54,65,66,4,5
160715,16,51,52,56,58,4,2
160712,6,8,22,46,68,4,4
160708,8,19,20,55,73,5,2
160705,29,46,53,64,73,10,5
160701,20,41,42,45,49,14,2
160628,15,17,20,35,55,7,2
160624,11,14,54,57,63,11,5
160621,6,13,21,49,50,10,5
160617,20,23,30,44,59,9,5
160614,36,37,38,52,62,6,5
160610,34,61,66,67,68,7,5
160607,25,48,51,65,72,4,4
160603,32,54,65,66,71,10,3
160531,9,31,34,41,49,8,5
160527,18,41,50,68,70,9,3
160524,11,50,51,70,75,15,4
160520,19,24,26,40,68,8,2
160517,17,24,27,48,75,6,3
160513,20,21,38,54,66,7,4
160510,12,22,46,56,74,4,3
160506,14,26,27,32,36,7,4
160503,28,29,33,36,45,15,5
160429,5,6,37,55,74,10,5
160426,14,16,17,28,48,2,2
160422,2,19,21,42,60,13,5
160419,9,28,40,57,65,2,5
160415,9,10,34,37,73,9,5
160412,7,11,59,62,63,3,5
160408,31,38,52,65,71,15,3
160405,13,45,52,53,57,10,5
160401,25,28,33,41,69,6,2
160329,33,38,40,46,49,15,5
160325,4,11,12,35,46,12,2
160322,6,19,34,38,70,5,5
160318,5,8,57,59,73,13,5
160315,18,26,30,44,68,7,4
160311,14,18,48,54,71,13,4
160308,27,37,54,66,69,5,5
160304,21,26,33,48,73,14,4
160301,1,29,33,34,55,6,5
160226,3,15,19,62,74,14,4
160223,16,32,39,53,57,10,5
160219,2,27,41,50,75,4,4
160216,9,31,33,46,64,4,3
160212,1,7,44,68,73,1,3
160209,3,42,46,56,71,13,4
160205,4,6,23,55,75,2,3
160202,7,13,25,51,70,9,4
160129,20,28,49,51,52,6,2
160126,14,27,39,50,69,2,2
160122,21,25,40,46,56,3,5
160119,2,17,31,39,47,9,2
160115,29,41,53,54,70,12,2
160112,15,27,29,31,48,15,4
160108,11,39,51,57,75,2,5
160105,1,4,36,48,57,13,5
160101,7,18,37,38,39,9,5
151229,20,25,55,62,74,7,3
151225,15,25,29,44,51,4,4
151222,11,21,40,50,70,15,3
151218,6,23,24,28,62,7,5
151215,18,25,47,51,61,5,5
151211,14,20,43,54,69,5,4
151208,7,17,37,49,73,15,3
151204,26,42,47,61,73,6,5
151201,5,7,25,50,59,12,2
151127,16,20,39,56,59,12,3
151124,2,19,30,38,70,8,4
151120,9,12,29,37,67,15,2
151117,12,14,18,24,61,10,3
151113,17,18,31,35,59,9,5
151110,8,17,20,45,71,4,4
151106,10,31,35,50,72,8,3
151103,16,29,44,69,74,12,5
151030,17,41,51,53,56,15,5
151027,9,26,27,29,74,4,3
151023,25,32,37,45,70,1,5
151020,6,25,35,38,52,4,4
151016,2,38,48,61,68,4,3
151013,7,9,24,38,52,1,5
151009,8,9,21,63,75,14,4
151006,17,58,63,64,66,13,3
151002,4,14,29,31,47,9,2
150929,8,21,30,61,62,9,3
150925,3,8,38,51,64,4,5
150922,28,30,38,45,51,8,5
150918,17,34,35,51,65,7,3
150915,7,20,35,49,56,9,4
150911,5,11,31,50,67,14,2
150908,19,20,36,41,46,7,3
150904,17,21,39,52,57,5,5
150901,2,5,35,40,54,13,5
150828,13,35,40,60,68,9,4
150825,5,44,54,59,63,1,5
150821,13,15,21,41,72,1,5
150818,2,7,33,39,53,9,3
150814,12,15,20,52,71,3,4
150811,3,8,29,57,68,8,4
150807,1,38,53,63,66,10,3
150804,2,19,44,51,57,14,2
150731,28,32,33,40,46,10,4
150728,8,35,61,68,75,15,5
150724,10,12,26,60,62,13,5
150721,20,30,62,65,74,1,5
150717,6,17,30,31,41,15,3
150714,19,24,30,35,72,5,3
150710,24,27,45,51,54,8,3
150707,6,15,16,28,49,14,3
150703,33,50,64,71,72,9,4
150630,11,17,34,43,50,15,4
150626,12,23,33,47,50,3,5
150623,6,13,38,56,70,2,5
150619,4,35,36,52,68,8,3
150616,8,19,26,56,67,14,2
150612,1,40,42,56,62,2,5
150609,6,16,17,25,36,7,5
150605,7,22,27,41,49,10,4
150602,2,9,11,22,23,12,4
150529,20,27,38,49,66,2,4
150526,1,39,52,69,72,12,4
150522,3,14,15,25,48,8,5
150519,10,12,21,29,65,10,5
150515,11,17,21,36,74,15,5
150512,14,30,33,36,44,2,5
150508,9,21,25,66,72,7,3
150505,11,21,42,62,71,7,5
150501,17,18,61,66,74,3,3
150428,22,27,55,58,63,11,5
150424,24,25,29,47,67,4,4
150421,31,33,35,41,69,11,5
150417,15,18,29,41,50,5,2
150414,3,7,25,68,71,3,5
150410,6,11,32,46,68,9,2
150407,5,15,22,26,64,6,4
150403,10,36,47,63,74,2,5
150331,8,26,41,61,73,11,5
150327,17,21,36,58,70,3,5
150324,2,23,32,45,55,12,2
150320,7,50,54,61,75,7,4
150317,11,27,44,45,58,3,5
150313,8,22,30,42,45,3,5
150310,10,14,19,30,73,14,5
150306,30,48,55,68,73,5,3
150303,9,11,42,44,50,3,4
150227,7,49,53,60,64,4,2
150224,15,23,26,45,66,4,3
150220,2,6,8,52,66,13,3
150217,6,45,50,65,66,1,5
150213,4,20,44,65,74,14,3
150210,7,42,53,58,71,15,2
150206,5,6,17,33,68,13,3
150203,11,22,25,58,69,13,5
150130,18,31,39,45,55,6,5
150127,5,26,27,44,57,7,3
150123,14,15,32,68,72,8,2
150120,31,35,56,59,63,6,5
150116,26,32,44,45,58,11,3
150113,12,20,25,50,51,7,5
